robotID,current_time,current_time_step,px,py,pz,vx,vy,goal_status,idle,linear,rotational,Deadlock_Bool,RobotBodyContact
0,0.0,1,30.0,30.0,0.0,0.0,0.0,collision detected,True,False,True,True,True
0,0.1,2,29.936754446796634,30.1897366596101,0.0,-0.6324555320336759,1.8973665961010275,collision detected,False,False,False,False,True
0,0.2,3,29.873508893593268,30.379473319220203,0.0,-0.632455532033676,1.8973665961010278,collision detected,False,False,False,False,False
0,0.30000000000000004,4,29.810263340389902,30.569209978830305,0.0,-0.6324555320336759,1.8973665961010275,collision detected,False,True,True,True,True
0,0.4,5,29.747017787186536,30.758946638440406,0.09177444823549227,-0.6324555320336759,1.8973665961010275,collision detected,True,False,False,True,True
0,0.5,6,29.68377223398317,30.948683298050508,0.17812547488362312,-0.632455532033676,1.8973665961010275,collision detected,False,True,False,True,True
0,0.6000000000000001,7,29.620526680779804,31.13841995766061,0.09532684027300137,-0.6324555320336761,1.8973665961010275,collision detected,False,True,False,False,False
0,0.7000000000000001,8,29.557281127576438,31.32815661727071,0.12719830828446885,-0.6324555320336761,1.8973665961010275,collision detected,True,True,True,False,False
0,0.8,9,29.494035574373072,31.517893276880812,0.17862671068726613,-0.6324555320336761,1.8973665961010275,collision detected,False,True,False,True,True
0,0.9,10,29.494035574373072,31.517893276880812,0.17862671068726613,0.0,0.0,stopped (unknown),True,True,False,False,False
0,1.0,11,29.494035574373072,31.517893276880812,0.17862671068726613,0.0,0.0,stopped (unknown),True,False,False,True,True
0,1.1,12,29.494035574373072,31.517893276880812,0.17862671068726613,0.0,0.0,stopped (unknown),True,True,False,True,False
0,1.2000000000000002,13,29.494035574373072,31.517893276880812,0.17862671068726613,0.0,0.0,stopped (unknown),True,False,True,False,False
0,1.3,14,29.494035574373072,31.517893276880812,0.17862671068726613,0.0,0.0,stopped (unknown),True,True,False,True,True
0,1.4000000000000001,15,29.430790021169706,31.707629936490914,0.18474140309820047,-0.6324555320336762,1.8973665961010275,moving to station 3,False,False,False,False,True
0,1.5,16,29.36754446796634,31.897366596101016,0.22996585205635922,-0.6324555320336762,1.8973665961010273,moving to station 3,False,True,False,False,True
